Question,Category
"ammaː kokis 4k saːdana viʈa akkaː kokis 3k saːdaji. melesa dedenaːma ekatu viː kokis 35k sæːduveː nam akkaː sæːdu kokis kiːjada?",﻿0
"veralu ɡeɖi 3ka haː amba ɡeɖi 2 ka mila ræ.46.00 nam veralu ɡeɖi 5k haː amba ɡeɖi 3ka mila ræ.70.00 nam veralu ɡeɖi 4k haː amba ɡeɖi 2ka mila kiːjada",0
"dina 31n avasan vana maːsajaka palavenidaː iridaː davasaki. ema maːsajeː avasan davasa kavadaːda ",0
"doɖam jusa 800ml ʈa d͡ʒalaja 400ml k‍ jodaː biːma mis‍raɳak saːdana ladiː. ema mis‍raɳaja 50ml bæɡin vuː vduruvalaʈa damana ladiː. biːma mis‍raɳaja dæmja hæki viːduru ɡanana kiːjadV?",0
"vaʈʈakkaː ɡeɖijaʈa 4kg 50g komaɖu ɡeɖija 1kg 275g nam vaʈʈakkaː ɡeɖijaʈa vaɖaː komaɖu ɡeɖija kopamaɳa barada?",0
"ɡaːmiɳiː viduhaleː 4056k iɡenuma labaji. iːʈa vaɖaː 396k væɖijen piːtara viduhaleː sisun siʈiː nam paːsal dekeːma siʈina mulu sisun saŋk‍jaːva kiːjada?",0
"maː laɡa rupijal 150.00 k æta in rupijal 40k malliʈa dun pasuva apa dedenaː laɡa æti mudal samaːna veː. malli laɡa mulin tibuna mudala kiːjada? ",0
"paːsalaka 1 siʈa 5 tek panti 5k æta ehi sæːma paŋtijakama lamaji samaːnava siʈiː. mulu lamaji ɡanana 215k nam ek paŋtijaka lamaji kiːjak siʈiːda",0
"ek kaɖajaka ala 1kg k saha parippu 500g mila rupijal 400k veː.  parippu 1kg k saha koːpi 250g vala mila rupijal 250k veː. ala 500g k saha parippu 250g ka mila kiːjada? ",0
"ek boːtalajak 1.5l saha anit boːtalaja 300ml p‍ramaːna sadahan kara æta. loku boːtalaja piriː itiːri jaːmaʈa kuɖaː boːtalajen kiː vaːrajak d͡ʒalaja vat kala jutuda",0
"saman kamalʈa vaɖaː usa namut vimal taram usa næta. amal kamal taram usa næta. meː atarin usama kavda ",0
"samat͡ʃaturas‍raːkara iɖamak vaʈaː 2mn 2mʈa kanu siʈuvaː æta. ehi ek pættakin bæluː viʈa penena kanu ɡanana 12k veː nam iɖama vaʈaː æti dura parimitija kiːjada? ",0
"dehi ɡeɖi 84k samaːna ɡoɖaval 7kaʈa ven kara æta. in ek ɡoɖak rupijal 36k veji. eviʈa dehi ɡeɖijaka mila kiːjada? ",0
"p‍radarsanaja bæliːmaʈa pæmiɳi lamun ɡanana 318k veː. in 1/3 k pirimi lamaji vana atara itirija ɡæhæɳu lamun veː. ɡæhæɳu lamun ɡanana kiːjada? ",0
"pæːn saŋk‍jaːvak lamun atara samaːnava bedaː dena ladiː. tundenekuʈa læbuna pæːn ɡanana 21ki. bedaː dena lada mulu pæːn kiːjada? ",0
"ɡaslabu 1kg ka mila rupijal 80k nam ɡaslabu ɡeɖijeː bara 2kg 250g nam ema ɡeɖijeː mila kiːjada",0
"ibbek pæja 2kaʈa 60cm dura ɡaman karaji.  minittu 30 kadiː ɡaman karana dura kopamaɳada",0
"kambi kuːrak samaːna diɡin jutu tæn 5kin kapana ladiː. eviʈa læbuɳu ek kambi koʈasaka diɡa 75cm ki. kamb kuːreː diɡa kopamaɳada ",0
"paŋtijaka lamajiʈa dinapataː udeː haː havasaʈa biskaʈ 4 bæɡin denu læbeː. ema paŋtijeː lamaji 38 denaku siʈiː nam dina 3k diːmaʈa avas‍ja vana biskaʈ p‍ramaːnaja kopamaɳVdV ",0
"siːni ɡoːnijeː bara 24kg 240g ki. his ɡoːnijeː bara 2kg 800g nam ehi tibuː siːni vala bara kiːjada? ",0
"malaka peti 8k æta. evæni mal 8k senuri laɡa æta. nisal laɡa evæni mal 12k æta . dedenaː laɡama æti malvala peti saŋk‍jaːva atara venasa kiːjada? ",0
"rata ɡaːlaka navataː tibuː t‍riroːda rata haː jaturu pædi vala ekatuva 10k veː. devarɡajeːma roːda ɡananeː ekatuva 24k veː. navataː tibuː t‍riroːda rata ɡanana saha jVturu pædi ɡVnVnV kiːjVdV?",0
"elum vilaka æti mal p‍ramaːnaja dinapataː 2ɡunajak veː. mulu vilen baːɡajak nelum mal valin piriːmaʈa dina 4k ɡata veː. mulu vilama sampuːrnajenma piriːmaʈa ɡata vana dina ɡanVnV kiːjVdV?",0
"ammaː keːk 1kg k saːdaː ɡæniːmaʈa siːni 500g haː bittara 8k ekatu karaji. siːni 2kg mis‍ra kiriːmaʈa ekatu kala jutu bittara ɡanana kiːjada?",0
"potak haː pæːnak rupijal 120k veː. pot 3k haː pæːn 2k rupijal 310k veː.  potaka mila haː pæːnaka mila vena venama kiːjada?",0
"lamajek laɡa rupijal 5 kaːsi 12k da rupijal 10 kaːsi valin baːɡajaka p‍ramaːnakda rupijal 20 noːʈʈuda æta. ohu laɡa æti mulu mudala kiːjada?",0
"ektaraː vasaraka d͡ʒuːli 23 aɡaharuvaːdaːja. ema vasareː aɡoːstu 03 davasa kavadaːda",0
"at͡ʃini laɡa peːra ɡeɖi 60k æta. æja in 18k amaːjaːʈa dun viʈa dedenaː laɡa æti peːra ɡeɖi ɡanana samaːna veː. at͡ʃini laɡa mulin tibuː peːra ɡeɖi ɡanana kiːjada?",0
"amal ɡeː duva nimalaː ja. malitiɡeː baːla næɡanija vanneːda nimalaːja.  tarusiɡeː mava maliti veː. nimalaː tarusiɡeː kavda ",0
"miːʈar 10n 10 ʈa parataraja ætuva væʈaka kanu 10k siʈuvaː æti nam mema væʈeː diɡa kiːjada? ",0
"boːlajaka mila rupijal  450ki  kæːma peʈʈijaka mila emen 2/5ki. boːlajak haː kæːma peʈʈijak ɡena rupijal 1000k dun viʈa læbena itirija kiːjada? ",0
"kæʈajaka rupijal 2kaːsi haː rupijal 5 kaːsi pamaɳak æta. ehi æti mulu kaːsi ɡanana 50ki. kaːsivala mulu vaʈinaːkama rupijal 166ki.  kæʈajeː æti rupijal 2kaːsai ɡanana saha 5 kaaːsai ɡanana kaiːjVdV? ",0
"2021 sija 45 vena upandinaja sæmaruː siriseːna mahataː sija 37 vana upandinaja sæmaruː vasara kumakda ",0
"udeː 8.30ʈa paːsal pæmini netmi dahaval 2.45 tek paːsaleː rædiː nivasaʈa jaːmaʈa piʈat vuni. æja paːsaleː siʈi kaːlaja kopamaɳada ",0
"putaːɡeː bara kiloːɡ‍ræːm 19 ki. taːttaːɡeː bara kiloːɡ‍ræːm 58ki. putaːʈa vaɖaː taːttaː kopamaɳada barada",0
"rupijal 2150k lesa mila saʈahan kara æti kamisajak vikiɳiːmeːdiː rupijal 250kin mila aɖu karaji. evani kamisajak miladiː ɡæniːmaʈa ɡevija jutu mudala kiːjada",0
"a paːsaleː sisun ɡananaʈa vaɖaː b paːsaleː sisun ɡaɳana 15kin væɖija. b paːsaleː siʈina sisun ɡanana 810k nam paːsal dekama siʈina sisun ɡaɳana kiːjada",0
"bæralajaka tibuː poltel p‍ramaːnajen liːʈara 225k bedaː dun pasu ehi poltel liːʈara 95k ituru viː tibuniː. bæralajeː mulin tibuː poltel p‍ramaːnaja kopamaɳada ",0
"potaka piʈu 960k æta. supun iridaː dina ehi piʈu aŋka 35 siʈa 110 dakvaːda, sadudaː dina pera daː natara kaɭa tæna siʈa piʈu aŋka 215 tekda kijavuːjeːja. ohu dina dekeːma kijavuː paiʈau ɡanana kaiːjadV? ",0
"ek ɡoɖaka amba ɡeɖijak saha doɖam ɡeɖidekak æta. ehi mila rupijal 22ki. tavat ɡoɖaka doɖam ɡeɖi 3k saha amba ɡeɖi 2k æta. ema ɡoɖeː mila rupijal 35ki. eseːnam amba ɡeɖi 3k haː doɖam ɡeɖi 5ka mila kaiːjada? ",0
"sisuvek pæːn 1 pot 5 pænsal 2 bæɡin lamaji 40 kaʈa diːmaʈa avas‍ja pæːn ɡanana kiːjada? ",0
"paŋtijaka siʈina lamunɡen 3/5k edina paŋtijaʈa pæmina æta. paŋtijeː siʈina lamun ɡanana 15 nam nopæmini lamun ɡanana kiːjada? ",0
"varakaʈa peti 2 bæɡin dinapataː udeːʈa haː raːt‍rijaʈa behet bona ajeku dina 10 sadahaː avas‍ja behet peti ɡanana kiːjada? ",0
"maɡeː vajasa avurudu 12ki. taːttaːɡeː vajasa avurudu 36ki. maɡeː vajasa deɡunajak vanaviʈa taːttaːɡeː vajasa kiːjada? ",0
"pereːdaː 3 venidaːja. aniddaː sikuraːdaːja. ada dinaja haː davasa kumakda ",0
"4 denekuʈa saŋɡ‍raha kirimaʈa biːma boːtal ekak avas‍ja veː. 30 denekuʈa saŋɡ‍raha kiriːmaʈa biːma boːtal kiːjak avas‍ja veːda",0
"pe.va. 6.40 ʈa piʈat vuː dumrija pa.va 1.20 ʈa ɡamana avasan karaji.ɡamanaʈa ɡata vuː kaːlaja kopamaɳada?",0
"bas ratajen pæja 1 minittu 40 da dumrijen pæja 2 minittu 45 da ɡaman kaɭa ajek  ɡamanaʈa ɡata kaɭa muɭu kaːlaja kopamaɳada?",0
"pantijaka ɭamaji 40 k siʈiti.ema ɭamaji samaːna kaɳɖaːjam 5 kaʈa beduː atara ɡovidu ek kaɳɖaːjamaka saːmaːd͡ʒikajeku vana atara ema kaɳɖaːjameː naːjakajaːda veː.ohuʈa baːrVvV æti ɭVmun ɡVɳVnV kiːjVdV?",0
"ɭamajek ɭaɡa tibuː pænsal 50n ½ jaːɭuvanʈa bedaːdun atara itiri p‍ramaːɳajen 1/5 ɡurutumaːʈa dunneː nam ohu ɭaɡa itiri pænsal ɡaɳana kiːjada?",0
"doɖam ɡeɖi 1 saha amba ɡeɖi 1 mila ru 110 nam,amba ɡeɖi 1 saha ɡaslambu ɡeɖi 1 mila ru 120 nam,amba heɖi 1 saha ɡaslambuː ɡeɖi 2 ka mila ru 190 nam,doɖam ɡeɖijaka mila kiːjada?",0
"doɖam ɡeɖi 1 saha amba ɡeɖi 1 mila ru 110 nam,amba ɡeɖi 1 saha ɡaslambu ɡeɖi 1 mila ru 120 nam,amba heɖi 1 saha ɡaslambuː ɡeɖi 2 ka mila ru 190 nam,amba ɡeɖijak doɖam ɡeɖijak haː ɡaslambuː ɡeɖijak ɡæniːmaʈa avas‍ja mVudVlV kViːjVdV?",0
"peʈʈijaka tibuɳu bittara valin 2/5 k ratu bittara veː. itiri eːvaː 315 k sudu bittara veː.peʈʈijeː tibuː muɭu bittara ɡaɳana kiːjada?",0
"vibaːɡa saːlaːvakaʈa ɡena aː p‍rasna pat‍ravala aŋka anupiɭiveɭaʈa æta.ehi mul aŋkaja 0144 da avasaːna aŋkaja 0218 veː.ehi æti p‍rasna pat‍ra ɡaɳana kiːjada?",0
"dina 31 æti maːsajaka devana dinaja badaːdaː davasak nam 29 daː kumana davasakda?",0
"senuka satijeː sæːma sadudaː dinakama k‍rikaʈ puhuɳuviːm sadahaː jaji.2020-02-07 vana  daː iridaː dinajaki.eː anuva ema maːsajeː ohu k‍rikaʈ puhuɳuviːm sadahaː ɡija vaːra ɡaɳana kaiːjada?",0
"kad͡ʒu mada kiloːɡ‍ræːm 1 ka mila ru. 890 ki. siːni ɡ‍ræːm 500 ru. 68 ki. ammaː kad͡ʒu mada ɡ‍ræːm 600 siːni ɡ‍ræːm 750 ɡat viʈa ɡevija jutu mudala kiːjada?",0
"putaːɡeː bara kiloːɡ‍ræːm 13 ɡ‍ræːm 850 taːttaːɡeː bara emen tun ɡuɳajaki.taːttaːɡeː bara kopamaɳada?",0
"avuruddakaʈa dina 28,dina 30,dina 31 jedunu maːsa æta.eː anuva avuruddakaʈa 30 dinaja jeduɳu maːsa kopamaɳa tibeːda?",0
" siːni 2kg ka mila ru 216 ki.piʈi 1kg 500g ru 240 ki.siːni 1kg haː piʈi 1kg ɡat viʈa ɡevija jutu mudala kiːjada?",0
"t‍riːvilar ratajak paɭamu kiloː miːʈarajaʈa ru 50.00 da devana kiloːmiːʈarajeː siʈa væɖivana sæːma kilomiːʈarajaʈa ru 15 bæɡinda aja karaji.kiloːmiːʈar 10 ka ɡamanak sVdVhaː ajV kVrVnV mudVlV kiːjVdV?",0
"varsa 2021 diː siʈa 58 vana upan dinaja samaruː ɡoɖaɡeː mahataː sija 43 vana upandinaja samaruː varsaja kumakda?",0
"mæji 4 siʈa d͡ʒuli 8 tek æti dina ɡaɳana kiːjada?",0
" 25km kæpija jutu paːrakin 12km 850m haː 3800m kapaː æta.tava kæpiːmaʈa æti p‍ramaːɳaja kopamaɳada?",0
"maː ɭaɡa æti mudalaʈa ru 45 k væɖijen malliː ɭaɡa mudal  æta.malliː ɭaɡa æti mudalaʈa ru 185 k væɖijen naŋɡiː ɭaɡa mudal æta.malliː ɭaɡa æti mudala ru 360 k nam apa tidenaː ɭaɡama æti muɭu mudalV kiːjVdV?",0
"paː ɡamanin jana ajek pæja 3 kadiː 24km k dura ɡaman karaji.ohu vinaːɖi 15 kadiː ɡaman karana dura kopamaɳada?",0
" kuːɖuvaka haːvoː saha kukuɭan siʈiti.ema satunɡeː paːdavala muɭu ekatuva 52 ki. ehi siʈi haːvun saŋk‍jaːva 7 nam kukuɭan saŋk‍jaːva kiːjada?",0
" akilaɡeː tattaː 1995 diː v‍jaːpaːrajak aːramba karana viʈa akilaɡeː vajasa avurudu 7 ki.ema v‍jaːpaːrajaʈa avurudu 25 k pirena viʈa akilaɡeː vajasa kiːjada?",0
"paːraka navataː tibuː vaːhana 16 n aɖak moːʈar rata veː.itirijen aɖak t‍riːviːlar veː.itiri kaːr haː jaturu pædi lesa samaːnava æta.mema vaːhana vala æti muɭu roːda ɡaɳana kiːjada?",0
" potaka piʈu 108 k æta. evæni pot 4 kda, tavat potaka piʈu 213 k æti.evæni pot 6 da æti muɭu  piʈu ɡaɳana kiːjada?",0
" æpal ɡeɖi 4 ka haː ɡaslambuː ɡeɖi3 ka mila ru 620 ki.æpal ɡeɖijakaʈa vaɖaː ɡaslambuː ɡeɖijak ru 20 k mila væɖija æpal ɡeɖijaka mila kiːjada?",0
" æpal ɡeɖi 4 ka haː ɡaslambuː ɡeɖi3 ka mila ru 620 ki.æpal ɡeɖijakaʈa vaɖaː ɡaslambuː ɡeɖijak ru 20 k mila væɖija ɡaslambu ɡeɖijaka mila kiːjada?",0
"satira inimaɡaka 4 vana paʈija mata siʈiti.tava liː paʈi 5 k næɡɡa viʈa ohu ehi mæda paʈijaʈa pæmineː inimaɡeː tibena liː paʈi ɡaɳana kiːjada?",0
" meːsa hændakaʈa allana dijara p‍ramaːɳaja mili 15 ki.roːɡijekuʈa ek varakaʈa meːsa hænda bæɡin dinakaʈa tunvarak behet biːmaʈa deji. satijaka tuɭa ohu paːnaja karVnV behet p‍rVmaːɳVjV kopVmVɳVdV?",0
"28 ,63, 74 ,56, 45 ,81 mehi æti 9 ɡunaːkaːra ɡanana kiːjada? ",1
"hataɭis tun dahas aʈasijavisipaha jana saŋk‍jaːveː æti ilakkam baːvitajen livija hæki visaːlama saŋk‍jaːva kumakda",1
"peti 5 mal 5ka æti peti ɡanana roːma saŋk‍jaːven min kumakda",1
"6,3,8,0,2 mema  saŋk‍jaːva jodaːɡena sijajastaːnajaʈa 2 jodaːɡena livija hæki visaːlama saŋk‍jaːva kumakda ",1
"lamajek aŋka 1 siʈa 60 dakvaː æti saŋk‍jaː lijana viʈa ohu 5 saŋk‍jaːva kiː vataːvak lijaː tibeːda",1
" anuːhat dahas hatsija dahatuna saŋk‍jaːva ilakkam aɡa siʈa mulaʈa lijuː viʈa læbena saŋk‍jaːva kiːjada",1
"ganakajaka haː ganakaːbajaka æti siːrsa ɡananeː ekatuva kiːjada",1
"70 999 ʈa 1 k væɖi saŋk‍jaːva kumakda",1
"peʈʈijaka saban kæʈa 6bæɡin evæni peʈʈi 158 ka æti saban kæʈa ɡanana kiːjada",1
"taːttaː dumrijen pæja 3 minittu 40k da basajen pæja 2 minittu 45k da ɡaman karaji. ejaʈa ɡata vuna mulu kaːlaja kopamaɳada ",1
"ganakaːba 10k ekamata tabaː æɳa ɡæsuveː nam ema ganavastuveː æti muhunat ɡanana kiːjada? ",1
"akkaː laɡa tibuna amba valin 1/2 naŋɡiːʈa dunnaːja. naŋɡiːʈa læbuna ɡeɖi ɡanana 9 nam akkaː laɡa tibuː amba ɡeɖi p‍ramaːnaja roːma saŋk‍jaːven kumakda ",1
"23:30 jana veːlaːva saːmaːn‍ja veːlaːven kumak veːda",1
"1t 50t atara tani ilakkamin sæːduna saŋk‍jaː kiːjada",1
"samapaːda t‍rikoːnajak t͡ʃatustalajak saːdaː ɡæniːmaʈa hari mædin navaː ɡata jutu vaːra ɡanana kiːjada? ",1
"pe.va.1.35 ɖid͡ʒiʈal veːlaːven kiːjada",1
"senuka paːsal jana viʈa kusal idirijaʈa pæminijeːja. kusalɡeː muhunaʈa hiru elija væʈiː tibuniː. senuka ɡaman karanneː kumana disaːvaʈada",1
"taːttaː kiloːmiːʈara 12 miːʈara 750k basajenda iːʈa vaɖaː kiloːmiːʈara 12 miːʈar 500k væɖijen dumrijen ɡaman karajiː. ohu dumrijen ɡaman kaɭa dura kiːjada? ",1
"miːʈara 5 ji senʈimiːʈara 25k diɡa paʈijak samaːna koʈas 7kaʈa kæpuː viʈa ek koʈasaka diɡa kiːjada? ",1
"næɡenahira disaːvaʈa muhunalaː siʈina amal surd͡ʒukoːɳaːs‍rajak lesa tamanɡeː dakuɳu  ata disaːvaʈa hæreː dæn ohuɡeː vam ata æti disaːva kumakda ",1
"mallak tula boːla 50k æta. in 5 ɡunaːkaːra kiːjak nam tibeːda",1
"dumrijaka siʈi pirimi maɡiːn ɡanana1018ki. ɡæhænu maɡiːn ɡanana 936ki. ehi siʈina mulu maɡiːn ɡanana kiːjada? ",1
"bas ratajaka maɡiːhu 68k siʈijaha. ejin 19k palamu bas nævatumen bæsa ɡijeːja. tavat maɡiːn 12 denek iːlaŋɡa nævatumen basajaʈa næɡɡoːja. dæn bas ratajeː maɡiːn kiːjada?",1
"putaːɡeː bara kiloːɡ‍ræːm 19 ki. taːttaːɡeː bara kiloːɡ‍ræːm 58ki. putaːʈa vaɖaː taːttaː kopamaɳada barada",1
"kaɖajaka pol 3480k æta. in ɡeɖi 1275k vikuːnuː viʈa itirija kiːjada? ",1
"“sis‍jajeku basnaːhiraʈa muhuɳalaː siʈina viʈa ohuɡe dakuɳu ata pihiʈana pætteː paːsalada vam ata pihiʈana pætteː nivasada pihiʈaː æta”paːsala pihiʈaː ætai daisaaːva kaumakda?",1
"“sis‍jajeku basnaːhiraʈa muhuɳalaː siʈina viʈa ohuɡe dakuɳu ata pihiʈana pætteː paːsalada vam ata pihiʈana pætteː nivasada pihiʈaː æta”nivasa pihiʈaː ætai daisaaːva kaumakda?",1
"amba ɡeɖi 864k peʈʈijakaʈa 8 bæɡin dæmiːmaʈa avas‍ja peʈʈi ɡaɳana kiːjada?",1
"1 siʈa 20 tek iraʈʈeː saŋk‍jaː liviːmeːdiː ehi æti 2 n bedena saŋk‍jaː ɡaɳana kiːjada?",1
"dakuɳu disaːvaʈa hæriː siʈi tamidu aːpasu hæriː miːʈar 10 ɡaman kara  tamaːɡeː vam ata pættaʈa hæriː miːʈar 10 ɡaman kara navati.dæn tamidu siʈinneː ɡaman aramba kaɭa staːnajeː siʈa balVnV viʈV kumVnV dVisVaːvVendV?",1
" pe.va. 12.45 sammata (ɖid͡ʒiʈal) veːlaːva kumakda?",1
"pa.va. 3.45 sammata (ɖid͡ʒiʈal) veːlaːva kumakda?",1
"00:30 saːmaːn‍ja veːlaːva kumakda?",1
" 19:15 saːmaːn‍ja veːlaːva kumakda?",1
"amba ɡeɖi 816 k samaːna ɡoɖaval 4 kaʈa dæmuː viʈa ek ɡoɖaka æti amba ɡeɖi ɡaɳana kiːjada?",1
" kamiːsajakaʈa bottam 4 bæɡin ælliːmaʈa bottam 536 k ɡenaːveːja. eːvaː kamiːsa kiːjakaʈa sæːheːda?",1
" anuː haja dahas haːrasija vissaʈa tun dahas hættæː pahak ekatu kaɭa viʈa læbena piɭitura kumakda?",1
"pæɳi biːma liːʈarajakin 175 bæɡin viːduru 4 k ivat kaɭa viʈa itiri biːma p‍ramaɳaːja kopamaɳada?",1
" samat͡ʃaturas‍raːkaːra iɖamaka sæːma pættakinma bæluː viʈa kaɳu 12 k daknaʈa læbeː. mema iɖama vaʈaː æti kaɳu ɡaɳana kiːjada?",1
" maʈa jaːɭuvoː tun denek siʈiti.apa sijalu denaː ekinekaː atara eka bæɡin pænsal huvamaːru kara ɡattemu apa huvamaːru kara ɡat pænsal ɡaɳana kiːjada?",1
